npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 787/802 modules 15 active D:\works\testing\storybook\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active D:\works\testing\storybook\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active D:\works\testing\storybook\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active D:\works\testing\storybook\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active D:\works\testing\storybook\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active D:\works\testing\storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active D:\works\testing\storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active D:\works\testing\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active D:\works\testing\storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active D:\works\testing\storybook\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active D:\works\testing\storybook\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active D:\works\testing\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active D:\works\testing\storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active D:\works\testing\storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active D:\works\testing\storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active D:\works\testing\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active D:\works\testing\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active D:\works\testing\storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active D:\works\testing\storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active D:\works\testing\storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active D:\works\testing\storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active D:\works\testing\storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active D:\works\testing\storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active D:\works\testing\storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 818/854 modules 36 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 818/855 modules 37 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 820/857 modules 37 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active D:\works\testing\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active D:\works\testing\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active D:\works\testing\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active D:\works\testing\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active D:\works\testing\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active D:\works\testing\storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active D:\works\testing\storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active D:\works\testing\storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active D:\works\testing\storybook\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active D:\works\testing\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active D:\works\testing\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active D:\works\testing\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active D:\works\testing\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active D:\works\testing\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active D:\works\testing\storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active D:\works\testing\storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active D:\works\testing\storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active D:\works\testing\storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active D:\works\testing\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active D:\works\testing\storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active D:\works\testing\storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active D:\works\testing\storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active D:\works\testing\storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active D:\works\testing\storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active D:\works\testing\storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active ignored D:\works\testing\storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 859/875 modules 16 active D:\works\testing\storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active D:\works\testing\storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active D:\works\testing\storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active D:\works\testing\storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active D:\works\testing\storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active D:\works\testing\storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active D:\works\testing\storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active D:\works\testing\storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active D:\works\testing\storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active D:\works\testing\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active D:\works\testing\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active D:\works\testing\storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active D:\works\testing\storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active D:\works\testing\storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active D:\works\testing\storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active D:\works\testing\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active D:\works\testing\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active D:\works\testing\storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active D:\works\testing\storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active D:\works\testing\storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active D:\works\testing\storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active D:\works\testing\storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active D:\works\testing\storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
